Id,Q0_TOTAL_ASSETS,Q0_TOTAL_LIABILITIES,Q0_TOTAL_STOCKHOLDERS_EQUITY,Q0_GROSS_PROFIT,Q0_COST_OF_REVENUES,Q0_REVENUES,Q0_OPERATING_INCOME,Q0_OPERATING_EXPENSES,Q0_EBITDA
13,3242822463.7529073,2542613620.426495,808367873.9391589,1106856330.0,-425370660.3411358,386351435.5164815,5795452.9,1066520465.0,93643397.04364918
1759,179384183.68798083,17271833.6,237026740.16309804,5483.4,-234685.20524420872,4559617.910735011,-12872093.1,23368373.72,-21849465.594897255
1722,2030906149.1298163,1807581180.966769,348389316.7640988,114723040.0,29907963.913227107,158985373.41221946,1150100.0,93492430.0,11354289.522129126
118,985061449.6574762,315198952.0600461,418663139.2221736,61296950.0,121249872.44706793,175733008.91160107,15649800.0,33870577.86,12339606.635888346
1549,14927142463.429394,5920451095.772787,5136156591.747112,840853940.0,1113839627.4922788,2157065858.580017,759575900.0,78844152.08,695484861.8731639
957,311045732.2996593,28721802.5,323418550.19498825,18260778.53,1833754.120856599,12245885.426137209,-31103500.0,39029583.63,-17189498.104905687
1870,3629548445.5762186,2756741100.0,1539694094.509215,9204241.74,289870865.95890975,236915694.39656782,-26112100.0,80798640.0,-17779743.92147106
885,13015811664.658302,8355436341.647772,4954348500.291193,631787560.0,1096771926.5970848,1558614567.9748175,212373300.0,358809730.0,229975176.30718955
385,2153868325.8639235,1870972000.0,186653980.94343245,-5214000.0,184178062.41165677,301486435.2404083,-103708000.0,98494000.0,-103120741.43668889
711,72273066.47021839,57716786.2,85985320.76337782,9930146.06,3398215.381517208,14889310.343933225,-9445211.0,20050942.96,-9646117.845229954
272,449878123.2971011,179232800.0,307756249.70320857,94049510.0,31832575.578870386,108558159.9909612,3489900.0,81579180.0,4806869.9643239
1892,7129769756.951456,5258957300.0,1478403951.1323063,367721260.0,893833688.8691288,1281557605.7521415,134349700.0,198580900.0,164530805.56398147
